[-0.7194455944527027,-0.011499200132205378,-0.12489529651878395,0.13018674793426688,-0.03551799353177871,-0.058705646064191916,-0.08699769305301441,0.0236003036539549,0.022176885550058537,0.19079497328676284,0.5492556797085016,-0.15949140167485562,0.14366940440379927,-0.7165136280921149,-0.10188475869379726,-0.22826691923964113,-0.08037583432619937,-0.26407514243564817,-0.0713408507821943,-0.08511672206224327,0.005782074782367609,0.005779709702827957,0.046251223228961615,-0.08949964307121214,0.29308331529184156,0.7867966016824802,0.4848628102011621,-0.03166949794864028,-5.022843660100966E-4,0.03718925142403878,-0.07042159480040457,0.06688766421383352,-0.05831894695658961,0.06107398562992187,-0.04498712812978572,-0.669046517224261,-0.5980221728536583,-0.0942243253860776,0.010295539553720989,0.0877225760063029,-0.010060091965460127,0.041480382325837666,0.8048144601772541,0.5353918360163521,0.02739663926501006,0.3425849809433856,0.2527394933592676,0.05681145023119061,-0.0932530797267754,-0.0025122814248105313,-0.011566513953152575,-0.5876121283638764,-0.5721238451241109,-0.3651436608558761]
[-0.7194690650776225,-0.011506937093835533,-0.12489849430641219,0.13018816790224227,-0.035519831759067644,-0.058711423041354155,-0.08700832852501961,0.023591132985255066,0.02217030582609661,0.1907900590066881,0.5492435219184214,-0.15949023677588942,0.1436705478000584,-0.7165182883697235,-0.10188631993651348,-0.2282706567811561,-0.08037610560548243,-0.2640768018347291,-0.07134185743388859,-0.0851167309251237,0.0057824469766703124,0.005779436898205667,0.046251190731779857,-0.08949831805973091,0.2930902748048508,0.7868033542281813,0.48487473216003063,-0.03166982627623659,-5.022793431664365E-4,0.037190599591726645,-0.07042390068981025,0.06688979043501982,-0.05832008382732215,0.061073804905116096,-0.04498882833375706,-0.6690568123535846,-0.5980331782264257,-0.0942306933986827,0.010295866613375977,0.08772513890094705,-0.010060851394641527,0.04148254761231757,0.8048212475518955,0.5354062627903162,0.027396580306142674,0.342591230432213,0.25273524590413193,0.056813677214516724,-0.09325623233895815,-0.002511826286945756,-0.011566613295538307,-0.5876247428897654,-0.572135539495206,-0.3651496847579044]
[-0.7194944754834672,-0.011515720347698308,-0.12490298211527692,0.1301881255904192,-0.03552321779624779,-0.05871792579625726,-0.087023085431199,0.023579219790760303,0.02216358226814693,0.19078394148164093,0.549227279106939,-0.15948928689609745,0.14367298123003513,-0.7165238086308304,-0.10188745114856675,-0.2282737492627199,-0.08037745191967902,-0.2640786762247413,-0.07134286407551635,-0.08511716980296603,0.005782604159725809,0.005779379103836685,0.04625115823492307,-0.08949591802387347,0.29309658922568904,0.7868098916988316,0.48488579396957854,-0.031670154600549616,-5.022743203730049E-4,0.03719108771583178,-0.07042556153358125,0.06689256165751968,-0.05832100567916072,0.06107856935519863,-0.04498945348310004,-0.6690651723122295,-0.5980452585267656,-0.09423491127235505,0.010295978662235108,0.08772791677748752,-0.010061610816228635,0.04148492788466988,0.8048241647232085,0.5354138091792041,0.02739544631023856,0.3425968348359698,0.2527312134989961,0.05681697921319932,-0.0932591699120895,-0.002511801168682887,-0.011566712636930616,-0.5876371422819839,-0.5721483087869838,-0.36515592360721894]
[-0.7195141603449262,-0.011514888503367331,-0.12490604625935386,0.13019077340907728,-0.03552322478651662,-0.05872050853615217,-0.08702947974861387,0.02357755512778192,0.022164304470187073,0.19078173707741855,0.5492164116460164,-0.15948726198817795,0.14367799472598075,-0.7165280387915831,-0.10188901236435842,-0.22827641169830834,-0.0803785832128872,-0.2640807656035349,-0.07134365569955245,-0.08511674864631853,0.005782761341209476,0.00577953631757091,0.04625177076096704,-0.08949394802706691,0.2931039786210094,0.7868159990890569,0.48489814571365997,-0.0316704829215794,-5.022692976298012E-4,0.0371920058501062,-0.07042786738331959,0.06689447282220626,-0.05832085248415446,0.061083978780212454,-0.044990078626191525,-0.6690754672550022,-0.5980566936837267,-0.09423805406622233,0.010296090709973749,0.08773004960367344,-0.010061725207645736,0.041487093125694194,0.8048309520008045,0.5354235055678808,0.02739130222032072,0.34260222417615727,0.2527316962922148,0.05681942114876088,-0.09326124742574407,-0.0025115610431459367,-0.011567026984854773,-0.5876508315953601,-0.5721593578908665,-0.3651632374317713]
[-0.7195300181151052,-0.011516726339068408,-0.12490811678364724,0.13019478050895444,-0.03552179006033197,-0.05872190129600338,-0.08703015598316492,0.023580748464034556,0.02216678565573837,0.19078151589638404,0.5492089844141727,-0.1594841620628812,0.14368601827714508,-0.7165342039777616,-0.10189035855701269,-0.22827928911479767,-0.08038035951735822,-0.2640826399539094,-0.0713444473156723,-0.0851163274938826,0.005782918521121326,0.005779908537258261,0.046253028303461535,-0.08949197804996031,0.2931120129650116,0.7868208163730566,0.48490899228154705,-0.0316712412543765,-5.022642749368249E-4,0.03719378400530034,-0.07042995820247419,0.06689702899035699,-0.05832048428315488,0.06108831311350571,-0.04499156379313264,-0.6690859771023507,-0.5980683437338615,-0.09424248687381326,0.010296202756591913,0.08773110737090478,-0.010062054605444187,0.04148861332249031,0.8048403193008309,0.5354334168671188,0.027389738262146936,0.34261277364305764,0.25273174906555507,0.05682186305990308,-0.09326289490357298,-0.002511320920010242,-0.011567126322110188,-0.5876634457342168,-0.5721706218917834,-0.3651707661907107]
[-0.7195428329214173,-0.01151555404530104,-0.12490724233651511,0.13019858826117084,-0.03551904280463305,-0.05872148489256127,-0.08702309194111918,0.023588779440252346,0.022169664673218303,0.1907833565488342,0.5492054273920559,-0.15948084716105848,0.1436970518534276,-0.7165401540947629,-0.10189148972867976,-0.22828216650251285,-0.08038127577396516,-0.2640862343457425,-0.07134545393140125,-0.08511612135318346,0.005783075699461378,0.0057802807532234156,0.04625536087100693,-0.08949022310007877,0.2931196172136199,0.7868275686766107,0.4849196237334432,-0.03167156956453975,-5.022592522940756E-4,0.037196637180339234,-0.07043118897061955,0.06689937012542077,-0.058319471063261526,0.06109200238087985,-0.04499369396779788,-0.6690975618822271,-0.5980810687051221,-0.09424777966717716,0.010296529809614874,0.0877323801350837,-0.01006302902252445,0.0414899184965592,0.8048526966125379,0.5354480582327996,0.027388819342188526,0.34262289298941284,0.25273158683084235,0.0568247349616767,-0.0932651873875029,-0.002511295806801042,-0.011567010650846967,-0.5876751997168311,-0.5721821007875855,-0.36517829487436254]
[-0.7195544045569561,-0.011515849200257255,-0.12490639396703736,0.13020246215763612,-0.035516152513796494,-0.05872048469773385,-0.0870140243341516,0.023598862216831197,0.022173637318390536,0.19078494416653294,0.5492018704055094,-0.15947624224723317,0.143710235394627,-0.7165473941974146,-0.10189283589656037,-0.22828525886897943,-0.0803824070289348,-0.26409068873173275,-0.07134689055211457,-0.08511613022207098,0.005783232876229647,0.005780652965466411,0.04625726340017612,-0.08948610308496882,0.29312743639371097,0.7868349659352176,0.484932835169328,-0.031672327886470425,-5.022542297015527E-4,0.037197125244068485,-0.07043284974150775,0.06690192624459847,-0.05831974789865195,0.06109526159631078,-0.044995394106110836,-0.6691104365914073,-0.5980957286168603,-0.09425070732483525,0.010297286874417833,0.08773408290158552,-0.010063573414810017,0.041491223657576334,0.8048657188230476,0.5354648495273195,0.02738704040131826,0.34263559232487767,0.25273249963537825,0.056827821842256564,-0.09326833987860904,-0.002511270693842974,-0.011566894980740459,-0.5876869535819056,-0.572195514636326,-0.36518603849025283]
[-0.7195656591023107,-0.011515987873766972,-0.12490469208731614,0.13020557941200833,-0.03551288446063515,-0.05871902314695697,-0.0870032951631622,0.023610016547280198,0.02217813051450714,0.1907861400342876,0.5491963783868054,-0.15947099235688125,0.1437259988942941,-0.7165539892050895,-0.10189353702840351,-0.2282879211894718,-0.08038396828764241,-0.2640949280656539,-0.07134768213588591,-0.08511527906076877,0.005783175043900885,0.005781025173987283,0.046258950902794756,-0.08948370317126113,0.2931371905633376,0.7868408580671752,0.48494497143547216,-0.03167308620081788,-5.022492071592558E-4,0.03719696828034131,-0.07043429548826297,0.06690512736079077,-0.05831959471622349,0.061095725681321135,-0.04499666421237188,-0.669125461247093,-0.5981065182465448,-0.0942532049381662,0.01029782892412488,0.08773621566611019,-0.010064117801651661,0.0414923137980166,0.8048735807227289,0.5354842207442295,0.027385046470712143,0.34264700148819766,0.2527366375436651,0.056831123699492885,-0.09327084731561447,-0.002511460588661299,-0.011566779311790652,-0.587696772261714,-0.5722089283509281,-0.36519356702118166]
[-0.7195744429358703,-0.011514390035608665,-0.12490241013205118,0.13020973344599915,-0.035509187649941085,-0.05871655670923303,-0.08699074110676971,0.023622199380448062,0.022182224207567585,0.19078671546592382,0.549191101476785,-0.15946638689426954,0.1437447766880686,-0.7165614473211115,-0.10189402346937732,-0.22829101465434593,-0.08038574509312083,-0.26410024410562055,-0.07134804392788176,-0.08511442790797816,0.0057831172121504465,0.005781182417498985,0.046261499065973904,-0.08948388360304663,0.29314565704089435,0.7868486885833257,0.48495861660941375,-0.03167319957748275,-5.024592384306251E-4,0.03719767157947572,-0.07043595673670594,0.06690703895467845,-0.05832030184285698,0.061096405046644965,-0.04499771962207385,-0.6691407054763516,-0.5981201070738354,-0.09425462799751468,0.010298801214652842,0.08773877916416858,-0.010065092429290849,0.04149340425122271,0.804884671771868,0.5355020917084737,0.027383482297666795,0.3426579836203333,0.25274292738159077,0.05683485646352471,-0.09327292535982949,-0.002511650527818853,-0.011566663643997534,-0.5877057340036689,-0.5722221309928274,-0.36520217315002756]
[-0.7195891524374194,-0.011512839407142718,-0.12490224289242298,0.13021209080419158,-0.03550731994636566,-0.058717493079524,-0.08698670804925113,0.02362549969157254,0.0221809719944868,0.19078480244077992,0.5491841041894261,-0.15946328685405653,0.14375495214352751,-0.7165669698786813,-0.10189515506677704,-0.22829496830333917,-0.08038709177330432,-0.2641051299849,-0.07134862077002313,-0.08511336170993565,0.005783059380978325,0.005781554713201692,0.04626361709614454,-0.08948062317281275,0.2931528331112057,0.7868563039674076,0.48497054121679606,-0.031674173168067615,-5.024542138382408E-4,0.03719794476405025,-0.07043847818359018,0.06690895052945019,-0.05832186917747296,0.06109622419012138,-0.04499877502122172,-0.6691542291230603,-0.5981315452276034,-0.09425863168779385,0.010299988549221342,0.08774091252906512,-0.010065636939656878,0.041494494693524286,0.804897913247731,0.5355169517413202,0.027380197710155645,0.3426663849974863,0.25274878704909115,0.05683901929775577,-0.0932767238133716,-0.002511840465077016,-0.011566763031124536,-0.5877157709248235,-0.5722351184489368,-0.36520991897775845]
[-0.7196059766122177,-0.011512617349527141,-0.12490347024459622,0.13021307591881043,-0.03550769504613394,-0.05872032706684697,-0.08698853821356849,0.023624962021091756,0.022179486963498037,0.1907809564383254,0.5491760317032229,-0.15946190727495144,0.1437625468520706,-0.7165724923810256,-0.10189564149157046,-0.22829784664397873,-0.08038779327873066,-0.2641128115142453,-0.07134919760639608,-0.08511208046879166,0.005783001550384516,0.0057821420589448825,0.04626573510513487,-0.08948080363539823,0.29315893384093916,0.7868628440065184,0.4849828958124592,-0.031675361802680026,-5.024491892961024E-4,0.03719692762331229,-0.07044078455149652,0.06691129219263307,-0.05832408165770592,0.061098193873040774,-0.04499940030228872,-0.6691649569356078,-0.5981416929444092,-0.09426435576814364,0.010301175871916495,0.08774390608768176,-0.010066181444577804,0.041495800178684886,0.8049098642685986,0.5355305213029856,0.027377988424307574,0.3426711303766471,0.25275464665799485,0.056842967036595055,-0.09327987706763885,-0.002512030400435806,-0.011567292524784547,-0.5877268830144262,-0.5722476756676448,-0.3652165894592138]
[-0.7196227125167312,-0.011509564354955796,-0.12490558386350668,0.13021373975570716,-0.0355086386184523,-0.0587247851859591,-0.08699130392453044,0.02362397646588015,0.022178262712624103,0.19077627646876102,0.5491619377923682,-0.15946009760211527,0.14377637804380639,-0.7165797352582524,-0.10189720318031684,-0.22830158517088864,-0.0803887098309054,-0.26412006285924844,-0.07135020454452755,-0.08511101429422355,0.005782943720369012,0.005782514345051175,0.046267207931654786,-0.0894820593649963,0.29316696999353625,0.7868698140877558,0.48499417501575914,-0.03167590526411577,-5.024441648042095E-4,0.037196125546509175,-0.07044180057375854,0.06691406393992622,-0.05832736938463128,0.061099303321209573,-0.045000455684629785,-0.6691750394795869,-0.5981550663661894,-0.0942683593611451,0.010302578236501863,0.08774711467012627,-0.010066510890290242,0.04149710565079063,0.8049175140946871,0.535542370298848,0.02737792969818677,0.3426791015148057,0.2527613664233562,0.05684648462843007,-0.09328303029037356,-0.0025122203338952425,-0.011568037066913063,-0.587736059509037,-0.5722610929758344,-0.36522196955138375]
[-0.7196418968964985,-0.011514094419654182,-0.12490889329642074,0.13021416543843864,-0.03551093529750698,-0.058731454561062074,-0.08699734028116862,0.023619129268050976,0.022174221604986225,0.19077037793378343,0.5491439730547107,-0.15945570730221453,0.14378590802196145,-0.7165856877404696,-0.1018985497996829,-0.2283059688217036,-0.08038876615886086,-0.264127744239265,-0.07135185663387995,-0.08510973307655373,0.005782885890931809,0.005782241466144283,0.04626782052839268,-0.08948180970569297,0.2931762963883524,0.7868767840992924,0.4850048089449767,-0.03167644872011689,-5.024391403625614E-4,0.037194248208909625,-0.07044281658586034,0.06691662060573843,-0.05832893664857185,0.06109955254323013,-0.04500129600265358,-0.6691870574066114,-0.598170160084343,-0.09427515861303537,0.010303550479536702,0.08775032322048495,-0.01006684033270822,0.041498411109841656,0.8049253788980409,0.5355567998213816,0.027378086026416674,0.342688577949597,0.25276679579893935,0.056850217238852606,-0.09328553832028572,-0.0025121952116919036,-0.0115689966553596,-0.5877441606430656,-0.5722762305799585,-0.3652282098048065]
[-0.7196617751920886,-0.011514536031129341,-0.12491116978738026,0.13021473042770898,-0.03551372040559487,-0.05873806074502829,-0.08700449587851851,0.02361333808148948,0.022170078937888457,0.19076696502790302,0.5491268687117544,-0.15945045683116302,0.14379199704460166,-0.7165903498405816,-0.10189968135181932,-0.22830949221362828,-0.08038989775507023,-0.26413456532741403,-0.07135329365294803,-0.08510866692545953,0.0057828280620729,0.005781968589966181,0.046267787957714274,-0.08948091488759592,0.2931851925823778,0.7868854744712364,0.48501501266032815,-0.031676992170683455,-5.024341159711579E-4,0.037194736481481305,-0.07044340248027513,0.06691917724598398,-0.05832985873554945,0.06110066197781223,-0.04500192125851076,-0.6691999354285105,-0.5981867590279034,-0.0942798072592987,0.010304737766612553,0.08775331668499468,-0.010066954718068335,0.041499286448311204,0.8049255016872627,0.5355718743609102,0.027379317621900497,0.3426935381605917,0.2527730853352824,0.056852874543131836,-0.0932886914864079,-0.002512170089739787,-0.011569956234210251,-0.5877501111584484,-0.5722887873875451,-0.3652340198882999]
[-0.7196814874053046,-0.011520763775338923,-0.12491357658594046,0.13021509545730794,-0.035516947826885435,-0.05874573850167676,-0.08701059899054897,0.023607859372839848,0.022165121816088325,0.1907620982927495,0.5491097645398415,-0.15944585157390656,0.14380023654398608,-0.7165960871628897,-0.10190102794640366,-0.2283121553552653,-0.08039038417867332,-0.264140311078535,-0.07135494571140935,-0.0851084610000806,0.005782985287555721,0.005782125824043723,0.046267540333598145,-0.08948109534726426,0.29319365857991436,0.786894809917567,0.4850286571338575,-0.031677535615815516,-5.024290916299982E-4,0.0371954398029337,-0.0704431281537772,0.06692173386066314,-0.05833099586706963,0.061101986455063415,-0.045002331454351945,-0.6692151789130273,-0.5982014223216034,-0.09428467091283901,0.010306140095578974,0.0877558800120429,-0.010066854048521154,0.041499516616737044,0.8049228287763319,0.5355873788572204,0.027381409420122127,0.342697853160694,0.2527780844861495,0.05685531676707458,-0.09329205967476185,-0.0025121449680388895,-0.011570700749701672,-0.5877554164530358,-0.5723006989082734,-0.3652413352900365]
[-0.7197020908258068,-0.011528038650206547,-0.1249159703321531,0.13021525666353617,-0.035521100724719,-0.05875417511287669,-0.08702075758886015,0.023598462337041822,0.022158092107085216,0.1907558960117623,0.549088144409938,-0.15944124636270268,0.1438106264986099,-0.7166035448579321,-0.10190280463504893,-0.22831589373908812,-0.08039001038235842,-0.2641484223635962,-0.07135681280711353,-0.08510804002299749,0.005783142511466287,0.005781852949022041,0.04626729271195825,-0.08948063064383767,0.2932040599766619,0.7869047904318335,0.4850401509333077,-0.031678509163040006,-5.024240673390819E-4,0.037194422687245356,-0.07044392909883976,0.0669245055035396,-0.0583317028796916,0.06110374102659672,-0.045002741646091166,-0.6692289168687651,-0.5982137198772727,-0.09428781408763527,0.010307542410522105,0.08775844331345785,-0.01006675337998067,0.04150039194415152,0.8049177903007324,0.5355957864242921,0.027383286143662335,0.3427023831714097,0.2527845889633692,0.056857974020358526,-0.09329542782943392,-0.002512119846589209,-0.011571230203984498,-0.5877600765332799,-0.5723113199873058,-0.36524886567238257]
[-0.719714011536662,-0.011529708906701765,-0.1249144735377401,0.13021850743208782,-0.03552009089519562,-0.058756852056708365,-0.08701885613590792,0.023601468241665764,0.022158801865755546,0.19075544682057638,0.5490738363241928,-0.15943642614378745,0.14382940344610834,-0.7166122928009782,-0.10190479635969076,-0.22832006219305395,-0.08039049680483525,-0.26415567335249085,-0.07135781966909299,-0.08510697388883383,0.005783084680041173,0.005781795130492551,0.046267475200321456,-0.08947887562247747,0.29321295589305135,0.786915846115112,0.4850518596715833,-0.03167948270052902,-5.024190430984086E-4,0.03719469590430881,-0.0704449450896563,0.06692813733375338,-0.058333915261587536,0.061106140741874634,-0.04500358194125535,-0.6692430847946502,-0.5982255872024396,-0.09429181744605354,0.010308729657678647,0.08775950121289568,-0.01006665271244687,0.04150105220904929,0.8049217841335821,0.5356050541223418,0.02738559295596219,0.34270927872822315,0.2527921686443613,0.05686084630083338,-0.09329815078913413,-0.0025120947253907434,-0.011571544599209341,-0.5877660268895039,-0.5723200054762565,-0.365257471248242]
[-0.7197242083561274,-0.011525225625303021,-0.12491177115629505,0.13022104696198122,-0.035518232808931835,-0.058757974953000704,-0.08701113640024978,0.02360962017214464,0.022161905150274525,0.19075649979796624,0.5490687756933565,-0.15943225113436474,0.14384409418433194,-0.7166197503339642,-0.10190764827946909,-0.22832380049780837,-0.08039055311492097,-0.2641642145914563,-0.07135925662853072,-0.08510504755027773,0.005783026849194372,0.005781737312541247,0.04626808779438666,-0.08947432491974276,0.293222496881772,0.7869228156663284,0.48506507366911567,-0.03167981106699234,-5.024140189079776E-4,0.03719582933369386,-0.07044488580149573,0.06693133902012198,-0.05833655772888654,0.06110983075573603,-0.04500442222801659,-0.6692548869874582,-0.5982374544089332,-0.0942951756031479,0.010309916892962716,0.08776055910175452,-0.010066121938392862,0.041501927521107845,0.804931369324343,0.5356171174266393,0.027389190067774568,0.3427105828182316,0.2527980278194491,0.05686264328376822,-0.09330130382913163,-0.0025120696044434896,-0.011572074045053673,-0.5877717621324609,-0.5723299812009329,-0.3652669369530994]
[-0.7197324623824954,-0.011519787794833865,-0.12490786645512113,0.13022539926290946,-0.035514812679829554,-0.0587577978025759,-0.08700051859469222,0.02361891501830851,0.022163921272470334,0.19075949728246291,0.5490695215647394,-0.1594280761666921,0.14385555896919658,-0.7166276378999018,-0.1019092098481476,-0.22832710865765288,-0.0803912545857339,-0.264172110583719,-0.0713604785198354,-0.08510376639227535,0.005782969018925881,0.005781679495168121,0.046268700382325924,-0.08947127963885915,0.29322967218368495,0.786932150739247,0.4850750617280564,-0.03168013943017199,-5.024089947677885E-4,0.037197177805508054,-0.07044633189027213,0.06693389551318339,-0.058339630277287745,0.06111309062517042,-0.04500526250637495,-0.6692664740084807,-0.598248461281701,-0.09429702835031661,0.010311104116374432,0.08776204708756136,-0.010065161062119715,0.04150301787817672,0.8049454705482841,0.53562832039525,0.0273910667135083,0.34271468259412385,0.2528047471509989,0.056864225194969795,-0.09330510199888904,-0.0025120444837474455,-0.011572603485603544,-0.587776852156775,-0.5723414622021963,-0.365275542348246]
[-0.7197405342956995,-0.01152290318465054,-0.12490452222877917,0.13023033510820717,-0.035510926085014584,-0.058756350585453795,-0.08699069168283961,0.023628011650233597,0.022166259115061912,0.19076111806205784,0.5490717728050077,-0.15942325607947883,0.14386401288672518,-0.7166353103332003,-0.10191098645497386,-0.22833020173065233,-0.08039260121082246,-0.26417785595938736,-0.07136105523763085,-0.08510205513955767,0.005782911189235691,0.0057820517859000515,0.04626974307166619,-0.08947038492606277,0.29323469687621045,0.7869406255037612,0.48508160882690154,-0.03168068284383146,-5.024039706778408E-4,0.03719745099502032,-0.07044820807211452,0.06693537671186268,-0.05834141247238283,0.061116780569532986,-0.0450058877225671,-0.6692767705910525,-0.5982560271841849,-0.0942986660251944,0.010311861220387032,0.08776375011225178,-0.010064630302982212,0.04150367811681515,0.8049600017387399,0.5356410286281751,0.027392728286712135,0.34271878232901837,0.2528118965228822,0.056865161929061936,-0.09330782486184755,-0.002512019363302608,-0.011573347974622452,-0.5877840926678233,-0.5723522979273592,-0.36528350249604835]
[-0.71974829188412,-0.011523212686326221,-0.12490162769686872,0.13023626827788834,-0.035507137604829,-0.05875658319472214,-0.08698094445742817,0.02363758910173,0.022169124408427752,0.19076141996165788,0.5490705831625485,-0.1594167156103589,0.14387504736487589,-0.7166436278510647,-0.10191319315156093,-0.22833480014906515,-0.08039373276868132,-0.2641831711700751,-0.07136184700342256,-0.08509926863513531,0.00578306841388724,0.005782424072909074,0.046271000804343,-0.08947035043726727,0.29324079678730625,0.7869465195383665,0.4850909515592004,-0.03168144130582023,-5.023989466381341E-4,0.03719686396674693,-0.07045029928895855,0.0669375030570203,-0.058343839810946284,0.06111875004688858,-0.04500694304003396,-0.6692877122319487,-0.5982638080647733,-0.09430116389874922,0.01031240326306515,0.08776523806614851,-0.010064314602915741,0.041504983510141515,0.8049734575150667,0.5356565324329426,0.02739374468200991,0.3427250325605499,0.2528216264684331,0.05686674381507706,-0.09331076275134087,-0.002511994243108975,-0.01157430750995991,-0.5877934836441009,-0.5723635636516918,-0.36528995718790513]
[-0.7197614180029217,-0.011521661371554196,-0.12490093260360251,0.13024051113245286,-0.035506240720700265,-0.05875919179151815,-0.08697919157486532,0.023638307763688447,0.022166064688882593,0.19076007524314859,0.5490676731018783,-0.15941103542169743,0.14387833979719794,-0.7166515151782271,-0.10191539982608103,-0.2283393985214938,-0.08039507936898806,-0.26418891643513764,-0.07136242370753318,-0.08509691226610488,0.005783225636966542,0.005782796356195227,0.04627161336315217,-0.08947031594881666,0.29324711169116635,0.7869545640516658,0.4850981436604375,-0.03168219976022438,-5.023939226486678E-4,0.037197782320687905,-0.07045217543112695,0.06693898421962415,-0.058345406910182585,0.061120074343259084,-0.045008213400711095,-0.6692992989247188,-0.5982733092976604,-0.09430538217743281,0.010312945300322842,0.08776737116645603,-0.010064644067296595,0.04150585878288706,0.804981751866513,0.5356735414590162,0.027396696551014704,0.3427291321919448,0.25282985094034044,0.05686897084656364,-0.09331434577274561,-0.0025121841769299848,-0.011575051981938573,-0.5878028745264687,-0.5723763346397113,-0.36529469138510745]
[-0.7197711655207202,-0.011516813173198545,-0.1248996933684055,0.13024486878618025,-0.03550389293315327,-0.05875996876961314,-0.08697027673778829,0.02364607493716995,0.022167536365052906,0.19076277721930585,0.5490666985541797,-0.1594036348597303,0.1438855031643376,-0.7166583271576991,-0.10191696131724406,-0.22834442695546558,-0.0803959958483019,-0.26419444658898406,-0.07136300040587674,-0.08509541613569191,0.005783597912237055,0.005782738528231665,0.046273086130889506,-0.0894711416757647,0.2932553620157484,0.7869615332157027,0.48510619590480736,-0.03168295820704398,-5.023888987094414E-4,0.03719913077297223,-0.07045276123195328,0.0669406804211798,-0.05834611377869413,0.06112247389520383,-0.04501012890997494,-0.6693106704478587,-0.598280229790374,-0.09430744987629922,0.01031305722463328,0.08777036446048629,-0.01006432836709248,0.041507164154406764,0.8049924117264137,0.5356892599924189,0.02739814301415672,0.3427338769436336,0.2528361398461321,0.05687076774825303,-0.09331792875832014,-0.0025121590550882156,-0.011575796446472518,-0.587813340583745,-0.5723860947473326,-0.3653020061801291]
[-0.7197868734556672,-0.01152088139248832,-0.12489944142929978,0.13024712234185798,-0.035503997722525014,-0.05876448676900502,-0.08696920044383812,0.023646614869538857,0.022165235270951624,0.1907620191193186,0.5490590573495597,-0.15939687953305914,0.14389137613726294,-0.7166651390690513,-0.10191895290031908,-0.22835074566173366,-0.08039648221092406,-0.2641997616337655,-0.07136357709845333,-0.08509435012776712,0.005783970183784814,0.005782680700846383,0.04627348361508196,-0.0894689566417673,0.2932629670965369,0.786968502310048,0.48511295774607416,-0.03168393170004256,-5.023838748204543E-4,0.03719961899671827,-0.07045420724197538,0.06694280671330033,-0.05834832601648107,0.06112379815433585,-0.04501139923879337,-0.6693235472336274,-0.598289300751517,-0.09431080787706927,0.010313384201587917,0.08777292761705675,-0.010063367508755047,0.04150825445910931,0.8050056521248772,0.5357032579385286,0.027401740000468515,0.34274077218550936,0.2528413534202175,0.05687234957820996,-0.09332172676182826,-0.0025121339334976647,-0.011576755957325258,-0.5878242366438876,-0.5723980052949873,-0.36530910584823933]
[-0.7198017732999434,-0.011519929868115255,-0.12490048634125109,0.13024908785205394,-0.03550319423293489,-0.05876976464943625,-0.0869681427903283,0.02364866017349769,0.02216498736889999,0.19076147221159623,0.5490479753611368,-0.15939184470404877,0.14390370066436178,-0.716672811127338,-0.10192180467853201,-0.22835727935857814,-0.0803969685686826,-0.26420335619528895,-0.071364153785263,-0.08509371423802928,0.005784342451609858,0.005782622874039374,0.04627388109529958,-0.0894687071134912,0.29326906672493047,0.7869754713347024,0.4851231603799376,-0.031685120237069646,-5.02378850981706E-4,0.03720053732310895,-0.07045586829130081,0.06694514803792137,-0.05835053823214564,0.06112555250775216,-0.04501288460867195,-0.6693370690519186,-0.5982983716219504,-0.09431545616683996,0.010313711175272784,0.08777656601681284,-0.010062406660026196,0.04150955980667225,0.805014161208141,0.5357174707984224,0.027407702542208298,0.3427508931648843,0.25284570672711343,0.056873931392348594,-0.09332552472735635,-0.00251210881215833,-0.011577500404819448,-0.5878355627025965,-0.5724101307773,-0.3653155602840626]
[-0.7198145731191352,-0.011520830801050983,-0.12490231000292532,0.13025235629485285,-0.03550239880675601,-0.0587754434855704,-0.086964833011266,0.02365235815463789,0.022164735247026304,0.19076091263473005,0.5490358182147165,-0.15938465938775226,0.1439166702295057,-0.716681343323958,-0.10192465642822716,-0.22836445815137596,-0.08039745492157756,-0.26420759588215714,-0.07136537562759611,-0.08509307835465034,0.005784714715712224,0.005782780101574075,0.04627406351777895,-0.08946845758771038,0.2932755963998546,0.7869835155584837,0.48513379301930154,-0.031685448547157595,-5.023738271931963E-4,0.03720038037149916,-0.07045795943154264,0.06694705923160228,-0.0583529654794515,0.06112644662857117,-0.04501415490993339,-0.6693493004124109,-0.5983078725092019,-0.0943203194638912,0.010314038145687914,0.08778063448771181,-0.010061445820905833,0.04151043503365483,0.8050226702063138,0.535731898569951,0.02741344997055922,0.3427635946882107,0.2528522105281107,0.05687486802937876,-0.09332932265490479,-0.0025120836910702085,-0.011578459898632605,-0.5878492542394426,-0.5724226862458847,-0.3653209393865243]
